Student_ID,Degree_Type,Course,10th_Marks,12th_Marks,UG_CGPA,PG_CGPA,Programming_Skills,Communication_Skills,Internships,Projects,Backlogs,Placement_Status
STU0890,UG,Others,91.58,63.4,7.77,0.0,77.0,97.0,1,5,0,Placed
STU0891,PG,MCA,59.49,73.97,8.16,8.56,83.0,95.0,0,2,2,Not Placed
STU0892,PG,MTech,83.28,94.24,8.32,7.84,84.0,49.0,0,4,0,Placed
STU0893,PG,MBA,68.96,81.74,5.18,5.36,69.0,68.0,0,0,3,Not Placed
STU0894,UG,BTech,78.16,56.03,6.59,0.0,63.0,53.0,1,0,0,Not Placed
STU0895,UG,BTech,78.53,70.44,6.45,0.0,56.0,76.0,0,2,3,Not Placed
STU0896,UG,BCA,72.19,60.73,7.62,0.0,72.0,74.0,0,3,0,Not Placed
STU0897,UG,BCA,65.59,66.57,8.08,0.0,89.0,80.0,2,3,0,Placed
STU0898,PG,MCA,66.71,66.21,9.3,9.15,100.0,71.0,2,3,0,Placed
STU0899,UG,BTech,64.01,65.31,6.91,0.0,60.0,100.0,0,1,1,Not Placed
STU0900,UG,BCA,65.02,54.43,6.9,0.0,70.0,46.0,1,0,0,Placed
STU0901,UG,BTech,74.19,70.21,8.88,0.0,94.0,34.0,0,4,0,Placed
STU0902,UG,BTech,66.41,64.15,7.86,0.0,64.0,58.0,1,1,0,Placed
STU0903,UG,BCA,83.18,40.0,9.02,0.0,91.0,37.0,1,4,0,Placed
STU0904,UG,BTech,92.85,99.0,7.85,0.0,57.0,38.0,0,2,0,Not Placed
STU0905,UG,BCA,68.04,87.24,6.11,0.0,35.0,47.0,1,1,1,Not Placed
STU0906,PG,MCA,77.87,66.73,5.9,6.69,72.0,48.0,0,3,1,Not Placed
STU0907,PG,Others,81.0,72.26,5.64,5.12,51.0,48.0,0,2,1,Placed
STU0908,UG,BTech,80.66,55.6,8.29,0.0,86.0,74.0,0,4,0,Placed
STU0909,UG,BTech,75.91,95.74,8.93,0.0,89.0,56.0,1,3,0,Placed
STU0910,UG,BTech,83.91,98.56,9.72,0.0,83.0,62.0,0,4,0,Placed
STU0911,UG,BTech,80.79,74.19,8.51,0.0,84.0,81.0,0,2,0,Placed
STU0912,UG,BCA,60.15,86.33,8.9,0.0,71.0,51.0,0,3,1,Not Placed
STU0913,UG,Others,85.43,74.45,6.8,0.0,89.0,60.0,0,2,0,Not Placed
STU0914,UG,BTech,85.65,53.29,6.11,0.0,41.0,72.0,1,2,2,Not Placed
STU0915,UG,BTech,65.84,66.23,8.52,0.0,82.0,30.0,0,4,0,Not Placed
STU0916,UG,BCA,75.46,73.85,8.0,0.0,64.0,22.0,0,2,0,Placed
STU0917,UG,BCA,83.2,65.64,7.63,0.0,85.0,71.0,1,3,0,Placed
STU0918,PG,MTech,72.49,68.94,7.96,8.34,78.0,74.0,1,3,0,Placed
STU0919,PG,MCA,87.88,70.72,7.89,7.72,71.0,100.0,2,4,0,Placed
STU0920,UG,BTech,99.0,70.87,9.04,0.0,100.0,68.0,1,4,0,Placed
STU0921,PG,MBA,65.57,72.73,9.05,8.96,91.0,80.0,0,4,0,Placed
STU0922,UG,BTech,58.43,57.15,8.15,0.0,89.0,61.0,1,4,0,Placed
STU0923,PG,MBA,78.65,61.96,8.51,8.4,70.0,70.0,1,3,0,Placed
STU0924,PG,MCA,83.66,54.02,8.12,7.61,60.0,95.0,0,0,1,Placed
STU0925,UG,BCA,72.23,85.69,6.95,0.0,71.0,27.0,2,2,0,Not Placed
STU0926,UG,BTech,92.44,42.52,8.41,0.0,79.0,72.0,0,3,0,Placed
STU0927,UG,BTech,58.94,88.15,5.83,0.0,68.0,100.0,3,0,4,Not Placed
STU0928,UG,BTech,83.32,91.41,8.76,0.0,86.0,70.0,2,3,0,Placed
STU0929,UG,BCA,67.73,67.77,6.07,0.0,64.0,95.0,1,1,1,Not Placed
STU0930,UG,BTech,95.63,40.0,7.84,0.0,54.0,54.0,2,0,0,Not Placed
STU0931,UG,BTech,98.91,66.94,6.49,0.0,93.0,64.0,1,2,1,Not Placed
STU0932,PG,MTech,65.8,71.1,8.16,8.15,79.0,66.0,0,2,0,Placed
STU0933,PG,MTech,68.41,57.85,7.46,7.42,85.0,25.0,1,3,0,Placed
STU0934,UG,BCA,85.32,64.79,5.59,0.0,43.0,44.0,0,0,4,Not Placed
STU0935,UG,BCA,70.35,93.42,8.0,0.0,85.0,45.0,0,4,0,Not Placed
STU0936,UG,BCA,74.46,81.31,6.81,0.0,49.0,80.0,1,0,0,Not Placed
STU0937,UG,BTech,75.3,59.06,8.56,0.0,92.0,81.0,0,5,0,Placed
STU0938,PG,MBA,51.96,49.63,7.5,7.64,71.0,71.0,0,4,0,Placed
STU0939,UG,BTech,74.83,67.42,7.97,0.0,80.0,80.0,1,4,0,Placed
STU0940,UG,BTech,66.72,69.01,6.35,0.0,74.0,62.0,2,3,4,Not Placed
STU0941,UG,BTech,69.08,78.95,6.79,0.0,49.0,87.0,0,1,1,Not Placed
STU0942,UG,BTech,92.32,64.51,6.95,0.0,59.0,65.0,0,1,2,Not Placed
STU0943,UG,BCA,59.92,79.16,8.53,0.0,92.0,66.0,0,3,0,Placed
STU0944,PG,MBA,84.76,99.0,9.51,9.56,100.0,60.0,1,4,0,Placed
STU0945,UG,BCA,71.65,83.42,6.53,0.0,63.0,77.0,0,2,0,Not Placed
STU0946,UG,BTech,71.64,71.33,8.79,0.0,97.0,57.0,1,3,0,Not Placed
STU0947,UG,BTech,84.48,69.44,4.9,0.0,47.0,83.0,0,1,3,Not Placed
STU0948,PG,MCA,79.08,67.01,6.07,6.55,95.0,45.0,0,5,0,Placed
STU0949,PG,MCA,81.85,88.53,6.35,6.9,43.0,45.0,2,1,0,Placed
STU0950,UG,BTech,86.62,63.22,5.88,0.0,60.0,77.0,0,1,3,Not Placed
STU0951,UG,BTech,71.02,72.63,5.6,0.0,32.0,63.0,1,1,2,Not Placed
STU0952,UG,BTech,67.65,72.72,8.0,0.0,42.0,57.0,0,1,0,Not Placed
STU0953,UG,BTech,61.98,64.98,7.24,0.0,77.0,81.0,1,3,0,Placed
STU0954,PG,MBA,65.1,52.79,7.96,7.33,82.0,54.0,1,4,0,Placed
STU0955,UG,Others,99.0,76.52,8.33,0.0,79.0,61.0,0,3,0,Placed
STU0956,UG,Others,89.94,71.15,7.82,0.0,77.0,90.0,0,5,0,Placed
STU0957,UG,BCA,58.79,79.0,8.29,0.0,100.0,93.0,0,3,0,Placed
STU0958,UG,BTech,59.13,64.53,7.42,0.0,70.0,93.0,1,0,0,Placed
STU0959,UG,BCA,80.78,89.09,6.08,0.0,68.0,60.0,1,1,1,Not Placed
STU0960,PG,MBA,81.57,59.73,8.77,9.29,83.0,87.0,1,4,0,Placed
STU0961,UG,BTech,81.59,95.97,6.79,0.0,72.0,48.0,1,5,0,Placed
STU0962,UG,BTech,71.94,47.53,6.38,0.0,60.0,49.0,0,2,4,Not Placed
STU0963,UG,BCA,73.49,78.09,7.29,0.0,67.0,23.0,0,1,0,Not Placed
STU0964,UG,BTech,78.93,78.66,6.4,0.0,91.0,95.0,0,4,1,Not Placed
STU0965,UG,BTech,76.03,60.86,7.0,0.0,88.0,49.0,0,4,0,Placed
STU0966,UG,BTech,48.37,77.94,7.91,0.0,81.0,63.0,0,3,0,Not Placed
STU0967,PG,MCA,72.24,89.91,7.92,7.21,45.0,49.0,1,2,0,Not Placed
STU0968,UG,BTech,64.78,40.96,6.42,0.0,59.0,78.0,1,1,1,Not Placed
STU0969,UG,BTech,77.1,79.04,6.91,0.0,100.0,58.0,2,3,0,Placed
STU0970,UG,BTech,99.0,40.0,8.79,0.0,84.0,42.0,0,3,0,Placed
STU0971,UG,BTech,79.41,58.48,8.1,0.0,98.0,73.0,1,3,0,Placed
STU0972,PG,MBA,71.24,94.81,9.8,9.8,100.0,39.0,2,3,0,Placed
STU0973,PG,MCA,86.06,63.86,8.92,9.29,96.0,50.0,1,3,0,Placed
STU0974,UG,BTech,80.79,55.57,8.87,0.0,76.0,27.0,0,2,0,Not Placed
STU0975,UG,BTech,80.04,69.23,5.83,0.0,22.0,39.0,0,1,2,Not Placed
STU0976,UG,Others,82.28,99.0,8.42,0.0,94.0,68.0,0,3,0,Not Placed
STU0977,UG,BTech,99.0,46.36,7.44,0.0,62.0,30.0,0,2,0,Not Placed
STU0978,UG,BTech,61.43,57.28,6.84,0.0,71.0,38.0,1,2,1,Not Placed
STU0979,UG,BCA,80.68,92.96,7.7,0.0,58.0,65.0,0,1,0,Not Placed
STU0980,UG,BCA,63.88,98.01,8.63,0.0,82.0,55.0,0,3,0,Not Placed
STU0981,UG,BTech,81.67,70.55,8.1,0.0,82.0,100.0,1,4,1,Not Placed
STU0982,PG,MBA,63.98,54.65,6.45,5.3,69.0,98.0,1,0,1,Not Placed
STU0983,UG,BTech,69.99,99.0,8.39,0.0,67.0,49.0,1,1,0,Not Placed
STU0984,UG,BTech,71.46,94.32,6.73,0.0,85.0,75.0,1,3,0,Placed
STU0985,PG,MCA,86.71,81.51,7.76,7.82,69.0,78.0,0,0,0,Placed
STU0986,UG,BTech,86.02,60.63,7.14,0.0,46.0,54.0,0,3,0,Not Placed
STU0987,UG,BCA,60.05,71.31,7.24,0.0,71.0,38.0,0,2,2,Not Placed
STU0988,UG,BTech,75.66,69.75,8.42,0.0,85.0,65.0,1,4,0,Placed
STU0989,UG,BTech,66.49,76.63,6.25,0.0,65.0,62.0,2,1,1,Placed
STU0990,PG,MBA,59.9,92.31,9.8,9.52,100.0,57.0,0,4,1,Placed
STU0991,PG,MBA,72.4,84.31,5.31,5.0,50.0,73.0,1,1,3,Not Placed
STU0992,UG,BTech,71.3,56.92,6.78,0.0,66.0,51.0,0,0,0,Not Placed
STU0993,UG,BCA,99.0,91.27,7.94,0.0,63.0,44.0,1,0,1,Not Placed
STU0994,UG,BTech,80.2,76.38,8.2,0.0,94.0,67.0,0,5,0,Placed
STU0995,UG,BCA,58.47,81.62,7.38,0.0,77.0,72.0,0,3,0,Placed
STU0996,UG,BCA,68.22,92.53,7.43,0.0,68.0,44.0,2,0,0,Not Placed
STU0997,PG,Others,87.26,56.44,7.99,8.8,59.0,82.0,1,3,0,Placed
STU0998,UG,BTech,99.0,71.5,7.22,0.0,94.0,33.0,1,3,0,Placed
STU0999,PG,MCA,55.97,64.56,9.17,8.78,73.0,55.0,0,3,0,Placed
STU1000,UG,BTech,52.44,50.05,8.51,0.0,76.0,60.0,0,2,2,Not Placed
